3 16 15.599 -35.794 -19.533 17.847 -36.428 -13.079 15.527 -39.522 -18.495
3 16 15.527 -39.522 -18.495 17.728 -40.975 -10.375 15.350 -45.912 -14.222
3 16 17.791 -33.872 10.275 17.677 -40.730 8.363 17.798 -37.255 6.891
3 16 17.938 -32.950 -14.002 15.599 -35.794 -19.533 15.711 -28.171 -20.357
3 16 17.938 -32.950 -14.002 15.711 -28.171 -20.357 18.198 -23.012 -14.712
3 16 17.847 -36.428 -13.079 17.938 -32.950 -14.002 17.926 -33.872 -5.750
3 16 9.225 -18.141 2.263 11.250 -14.351 5.435 11.250 -15.382 2.263
3 16 11.253 -56.836 8.925 13.882 -54.302 8.837 11.267 -56.028 16.393
3 16 15.954 -12.921 -20.783 18.198 -23.012 -14.712 15.711 -28.171 -20.357
3 16 11.267 -56.028 16.393 13.882 -54.302 8.837 13.434 -53.639 18.520
3 16 9.225 -18.141 2.263 11.250 -14.351 -0.910 7.850 -18.305 -2.270
3 16 13.137 -51.580 24.991 11.316 -53.195 26.081 11.293 -54.522 23.718
3 16 13.137 -51.580 24.991 11.293 -54.522 23.718 13.434 -53.639 18.520
3 16 11.250 -14.351 5.435 7.850 -18.305 6.795 11.250 -12.855 7.223
3 16 11.250 -14.351 5.435 9.225 -18.141 2.263 7.850 -18.305 6.795
3 16 14.066 -26.750 14.299 13.307 -47.475 16.741 12.073 -44.000 20.577
3 16 11.267 -56.028 16.393 4.125 -54.522 23.718 4.125 -56.524 14.235
3 16 8.096 -45.235 -17.637 8.374 -29.104 -17.713 7.244 -41.807 -17.667
3 16 1.625 -56.888 11.728 2.486 -57.034 10.297 3.387 -56.777 12.457
3 16 4.125 -56.524 14.235 11.253 -56.836 8.925 11.267 -56.028 16.393
3 16 3.387 -56.777 12.457 2.486 -57.034 10.297 4.750 -57.088 9.202
3 16 3.404 -49.225 12.606 2.604 -49.225 12.062 3.387 -56.777 12.457
3 16 3.387 -56.777 12.457 2.604 -49.225 12.062 1.625 -56.888 11.728
3 16 4.125 -56.524 14.235 4.125 -49.225 14.362 3.387 -56.777 12.457
3 16 3.387 -56.777 12.457 4.125 -49.225 14.362 3.404 -49.225 12.606
3 16 1.625 -56.888 11.728 0.000 -56.888 11.728 0.000 -57.017 10.673
3 16 0.000 -56.719 -6.153 0.000 -53.360 -15.022 2.487 -56.759 -5.777
3 16 2.487 -56.759 -5.777 0.000 -53.360 -15.022 2.458 -52.937 -15.637
3 16 4.922 -44.250 -18.511 4.994 -50.442 -18.733 4.023 -44.250 -16.918
3 16 4.023 -44.250 -16.918 4.994 -50.442 -18.733 3.938 -52.063 -16.817
3 16 11.253 -56.836 8.925 4.750 -57.088 9.202 4.750 -57.109 8.935
3 16 3.387 -56.777 12.457 11.253 -56.836 8.925 4.125 -56.524 14.235
3 16 3.387 -56.777 12.457 4.750 -57.088 9.202 11.253 -56.836 8.925
3 16 0.000 -29.250 -6.988 0.000 -17.966 -7.064 20.000 -29.250 -6.988
3 16 2.482 -59.250 -5.732 0.000 -56.719 -6.153 2.487 -56.759 -5.777
3 16 8.967 -59.250 -1.216 7.302 -38.916 -1.839 8.780 -38.990 -1.660
3 16 2.482 -59.250 -5.732 0.000 -59.250 -6.109 0.000 -56.719 -6.153
3 16 9.225 -18.141 2.263 3.316 -21.626 2.263 2.872 -21.626 3.921
3 16 4.750 -56.867 -4.681 4.750 -59.250 -4.631 2.487 -56.759 -5.777
3 16 9.225 -18.141 2.263 2.872 -21.626 3.921 7.850 -18.305 6.795
3 16 10.786 -39.485 0.077 11.121 -59.250 2.263 10.475 -59.250 0.106
3 16 8.780 -38.990 -1.660 10.475 -59.250 0.106 8.967 -59.250 -1.216
3 16 1.625 -56.888 11.728 2.604 -49.225 12.062 1.642 -49.220 11.862
3 16 1.625 -56.888 11.728 0.000 -57.017 10.673 2.486 -57.034 10.297
3 16 10.786 -39.485 0.077 10.475 -59.250 0.106 8.780 -38.990 -1.660
3 16 11.121 -59.250 2.263 11.461 -39.749 2.263 10.475 -59.250 4.420
3 16 11.461 -39.749 2.263 11.121 -59.250 2.263 10.786 -39.485 0.077
3 16 7.302 -38.916 -1.839 8.967 -59.250 -1.216 7.096 -59.250 -1.484
3 16 0.000 -26.884 -7.003 0.000 -27.038 -7.006 0.000 -17.966 -7.064
3 16 0.000 -56.239 -7.420 0.000 -59.250 -7.463 0.000 -56.239 -7.420
3 16 -2.250 -59.250 0.013 -4.750 -59.250 -2.128 -2.250 -59.250 -3.863
3 16 -4.750 -59.250 -2.128 -4.750 -59.250 -4.631 -2.250 -59.250 -3.863
3 16 -2.250 -59.250 -3.863 -4.750 -59.250 -4.631 -2.482 -59.250 -5.732
3 16 0.000 -59.250 -6.109 -2.250 -59.250 -3.863 -2.482 -59.250 -5.732
3 16 -5.932 -59.250 -2.128 -4.750 -59.250 -2.128 -6.125 -59.250 0.013
3 16 -6.125 -59.250 0.013 -4.750 -59.250 -2.128 -2.250 -59.250 0.013
3 16 -6.125 -59.250 1.013 -7.096 -59.250 -1.484 -6.125 -59.250 0.013
3 16 -7.096 -59.250 -1.484 -5.932 -59.250 -2.128 -6.125 -59.250 0.013
3 16 -6.125 -59.250 1.013 -7.500 -59.250 1.013 -7.096 -59.250 -1.484
3 16 -7.096 -59.250 -1.484 -7.500 -59.250 1.013 -8.967 -59.250 -1.216
3 16 -8.967 -59.250 -1.216 -7.500 -59.250 1.013 -8.384 -59.250 1.384
3 16 -8.967 -59.250 -1.216 -8.384 -59.250 1.384 -8.750 -59.250 2.268
3 16 -8.967 -59.250 5.741 -8.750 -59.250 2.268 -8.384 -59.250 3.152
3 16 -8.967 -59.250 -1.216 -8.750 -59.250 2.268 -8.967 -59.250 5.741
3 16 -7.096 -59.250 6.009 -8.967 -59.250 5.741 -7.500 -59.250 3.513
3 16 -8.384 -59.250 3.152 -7.500 -59.250 3.513 -8.967 -59.250 5.741
3 16 -6.125 -59.250 4.513 -7.500 -59.250 3.513 -6.125 -59.250 3.513
3 16 -7.500 -59.250 3.513 -6.125 -59.250 4.513 -7.096 -59.250 6.009
3 16 -5.932 -59.250 6.653 -7.096 -59.250 6.009 -6.125 -59.250 4.513
3 16 -2.250 -59.250 8.388 -4.750 -59.250 6.653 -2.250 -59.250 4.513
3 16 -2.250 -59.250 4.513 -4.750 -59.250 6.653 -6.125 -59.250 4.513
3 16 -5.932 -59.250 6.653 -6.125 -59.250 4.513 -4.750 -59.250 6.653
3 16 -4.750 -59.250 6.653 -2.250 -59.250 8.388 -4.750 -59.250 9.155
3 16 -2.482 -59.250 10.257 -4.750 -59.250 9.155 -2.250 -59.250 8.388
3 16 -8.967 -59.250 5.741 -10.475 -59.250 4.420 -8.967 -59.250 -1.216
3 16 -10.475 -59.250 0.106 -8.967 -59.250 -1.216 -10.475 -59.250 4.420
3 16 -11.121 -59.250 2.263 -10.475 -59.250 0.106 -10.475 -59.250 4.420
3 16 -2.482 -59.250 10.257 -2.250 -59.250 8.388 0.000 -59.250 10.634
3 16 0.000 -59.250 10.634 -2.250 -59.250 8.388 0.000 -59.250 8.388
3 16 0.000 -59.250 -6.109 0.000 -59.250 -3.863 -2.250 -59.250 -3.863
3 16 -3.139 -17.437 -27.738 0.000 -18.001 -27.738 -0.884 -18.366 -27.738
3 16 -3.750 -19.125 -27.738 -3.139 -17.437 -27.738 -0.884 -18.366 -27.738
3 16 -3.750 -19.125 -27.738 -0.884 -18.366 -27.738 -1.250 -19.250 -27.738
3 16 -2.213 -23.592 -27.738 -1.250 -19.250 -27.738 -1.250 -23.305 -27.738
3 16 -3.750 -21.761 -27.738 -3.750 -19.125 -27.738 -1.250 -19.250 -27.738
3 16 -2.213 -23.592 -27.738 -3.750 -21.761 -27.738 -1.250 -19.250 -27.738
3 16 -3.750 -21.761 -27.738 -2.213 -23.592 -27.738 -4.750 -24.500 -27.738
3 16 -5.612 -26.925 -27.738 -2.213 -23.592 -27.738 -2.213 -26.925 -27.738
3 16 -2.213 -23.592 -27.738 -5.612 -26.925 -27.738 -4.750 -24.500 -27.738
3 16 -7.997 -26.763 -27.738 -4.750 -24.500 -27.738 -5.612 -26.925 -27.738
3 16 -3.750 -21.761 -27.738 -4.750 -24.500 -27.738 -4.750 -22.352 -27.738
3 16 -8.375 -29.250 -27.738 -7.997 -26.763 -27.738 -6.075 -29.250 -27.738
3 16 -6.075 -29.250 -27.738 -7.997 -26.763 -27.738 -5.612 -26.925 -27.738
3 16 -8.375 -29.250 -27.738 -6.075 -29.250 -27.738 -7.997 -31.737 -27.738
3 16 -6.075 -29.250 -27.738 -5.612 -31.575 -27.738 -7.997 -31.737 -27.738
3 16 -2.325 -31.575 -27.738 -4.750 -34.000 -27.738 -5.612 -31.575 -27.738
3 16 -7.997 -31.737 -27.738 -5.612 -31.575 -27.738 -6.898 -34.000 -27.738
3 16 -5.612 -31.575 -27.738 -4.750 -34.000 -27.738 -6.898 -34.000 -27.738
3 16 -2.325 -31.575 -27.738 -2.325 -34.862 -27.738 -4.750 -34.000 -27.738
3 16 -2.325 -34.862 -27.738 -4.750 -36.148 -27.738 -4.750 -34.000 -27.738
3 16 -4.750 -24.500 -27.738 -7.997 -26.763 -27.738 -6.898 -24.500 -27.738
3 16 -3.139 -17.437 -27.738 -1.812 -16.111 -27.738 0.000 -18.001 -27.738
3 16 -1.812 -16.111 -27.738 0.000 -15.625 -27.738 0.000 -18.001 -27.738
3 16 -4.750 -36.148 -27.738 -2.325 -34.862 -27.738 -2.482 -37.249 -27.738
3 16 0.000 -37.625 -27.738 -2.482 -37.249 -27.738 0.000 -35.273 -27.738
3 16 -2.482 -37.249 -27.738 -2.325 -34.862 -27.738 0.000 -35.273 -27.738
3 16 -20.000 -27.000 8.388 -20.000 -29.250 11.513 -20.000 -19.450 11.513
3 16 -20.000 -33.872 10.275 -20.000 -29.250 11.513 -20.000 -31.500 8.388
3 16 -20.000 -31.500 8.388 -20.000 -29.250 11.513 -20.000 -27.000 8.388
3 16 -20.000 -22.457 8.569 -20.000 -19.450 11.513 -20.000 -19.450 8.569
3 16 -20.000 -19.450 11.513 -20.000 -22.457 8.569 -20.000 -27.000 8.388
3 16 -20.000 -22.457 8.569 -20.000 -27.000 4.513 -20.000 -27.000 8.388
3 16 -20.000 -33.872 10.275 -20.000 -35.375 4.513 -20.000 -37.255 6.891
3 16 -20.000 -37.255 6.891 -20.000 -35.375 4.513 -20.000 -38.500 2.263
3 16 -20.000 -35.375 4.513 -20.000 -33.872 10.275 -20.000 -31.500 8.388
3 16 -20.000 -20.253 4.513 -20.000 -27.000 4.513 -20.000 -21.098 6.680
3 16 -20.000 -27.000 4.513 -20.000 -22.457 8.569 -20.000 -21.098 6.680
3 16 -20.000 -31.500 8.388 -20.000 -31.500 4.513 -20.000 -35.375 4.513
3 16 -20.000 -27.000 -3.863 -20.000 -19.450 -6.988 -20.000 -29.250 -6.988
3 16 -20.000 -33.872 -5.750 -20.000 -31.500 -3.863 -20.000 -29.250 -6.988
3 16 -20.000 -31.500 -3.863 -20.000 -27.000 -3.863 -20.000 -29.250 -6.988
3 16 -20.000 -22.457 -4.044 -20.000 -19.450 -4.044 -20.000 -19.450 -6.988
3 16 -20.000 -19.450 -6.988 -20.000 -27.000 -3.863 -20.000 -22.457 -4.044
3 16 -20.000 -22.457 -4.044 -20.000 -27.000 -3.863 -20.000 -27.000 0.013
3 16 -20.000 -33.872 -5.750 -20.000 -37.255 -2.366 -20.000 -35.375 0.013
3 16 -20.000 -37.255 -2.366 -20.000 -38.500 2.263 -20.000 -35.375 0.013
3 16 -20.000 -35.375 4.513 -20.000 -35.375 0.013 -20.000 -38.500 2.263
3 16 -20.000 -35.375 0.013 -20.000 -31.500 -3.863 -20.000 -33.872 -5.750
3 16 -20.000 -20.253 0.013 -20.000 -21.098 -2.155 -20.000 -27.000 0.013
3 16 -20.000 -27.000 0.013 -20.000 -21.098 -2.155 -20.000 -22.457 -4.044
3 16 -20.000 -31.500 -3.863 -20.000 -35.375 0.013 -20.000 -31.500 0.013
3 16 -11.250 -11.467 7.368 -11.250 -9.530 7.555 -11.250 -11.148 8.093
3 16 -11.250 -9.530 7.555 -11.250 -9.250 8.395 -11.250 -11.148 8.093
3 16 -11.250 -2.324 8.395 -11.250 -9.250 8.395 -11.250 -1.990 7.994
3 16 -11.250 -9.250 8.395 -11.250 -9.530 7.555 -11.250 -6.815 6.517
3 16 -11.250 -3.967 6.517 -11.250 -1.990 7.994 -11.250 -6.815 6.517
3 16 -11.250 -1.990 7.994 -11.250 -9.250 8.395 -11.250 -6.815 6.517
3 16 -11.250 -11.148 8.093 -11.250 -12.855 7.223 -11.250 -11.467 7.368
3 16 -11.250 -14.304 5.374 -11.250 -11.467 7.368 -11.250 -14.351 5.435
3 16 -11.250 -12.855 7.223 -11.250 -14.351 5.435 -11.250 -11.467 7.368
3 16 -11.250 -14.351 5.435 -11.250 -15.382 2.263 -11.250 -14.304 5.374
3 16 -11.250 -15.310 2.263 -11.250 -14.304 5.374 -11.250 -15.382 2.263
3 16 -11.250 -11.467 -2.843 -11.250 -11.148 -3.568 -11.250 -9.530 -3.030
3 16 -11.250 -9.530 -3.030 -11.250 -11.148 -3.568 -11.250 -9.250 -3.870
3 16 -11.250 -2.324 -3.870 -11.250 -1.990 -3.469 -11.250 -9.250 -3.870
3 16 -11.250 -9.250 -3.870 -11.250 -6.815 -1.992 -11.250 -9.530 -3.030
3 16 -11.250 -3.967 -1.992 -11.250 -6.815 -1.992 -11.250 -1.990 -3.469
3 16 -11.250 -1.990 -3.469 -11.250 -6.815 -1.992 -11.250 -9.250 -3.870
3 16 -11.250 -11.148 -3.568 -11.250 -11.467 -2.843 -11.250 -12.855 -2.698
3 16 -11.250 -14.304 -0.849 -11.250 -14.351 -0.910 -11.250 -11.467 -2.843
3 16 -11.250 -12.855 -2.698 -11.250 -11.467 -2.843 -11.250 -14.351 -0.910
3 16 -11.250 -14.351 -0.910 -11.250 -14.304 -0.849 -11.250 -15.382 2.263
3 16 -11.250 -15.310 2.263 -11.250 -15.382 2.263 -11.250 -14.304 -0.849
3 16 0.000 -18.001 -17.713 -1.594 -15.893 -17.713 -0.884 -18.366 -17.713
3 16 -2.725 -16.650 -17.713 -3.482 -17.781 -17.713 -1.250 -19.250 -17.713
3 16 -0.884 -18.366 -17.713 -1.594 -15.893 -17.713 -2.725 -16.650 -17.713
3 16 0.000 -18.001 -17.713 0.000 -15.625 -17.713 -1.594 -15.893 -17.713
3 16 -2.725 -16.650 -17.713 -1.250 -19.250 -17.713 -0.884 -18.366 -17.713
3 16 -1.250 -19.250 -17.713 -3.482 -17.781 -17.713 -3.750 -19.125 -17.713
3 16 -1.250 -19.250 -17.713 -3.750 -19.125 -17.713 -1.250 -23.305 -17.713
3 16 -3.750 -19.125 -17.713 -3.750 -21.761 -17.713 -1.250 -23.305 -17.713
3 16 -5.612 -31.575 -17.713 -2.325 -34.862 -17.713 -2.325 -31.575 -17.713
3 16 -8.374 -29.104 -17.713 -5.612 -31.575 -17.713 -6.075 -29.250 -17.713
3 16 -5.612 -26.925 -17.713 -7.975 -26.693 -17.713 -6.075 -29.250 -17.713
3 16 -7.975 -26.693 -17.713 -8.374 -29.104 -17.713 -6.075 -29.250 -17.713
3 16 -2.213 -26.925 -17.713 -4.750 -24.500 -17.713 -5.612 -26.925 -17.713
3 16 -7.975 -26.693 -17.713 -5.612 -26.925 -17.713 -6.898 -24.500 -17.713
3 16 -5.612 -26.925 -17.713 -4.750 -24.500 -17.713 -6.898 -24.500 -17.713
3 16 -2.213 -26.925 -17.713 -2.213 -23.592 -17.713 -4.750 -24.500 -17.713
3 16 -2.213 -23.592 -17.713 -4.750 -22.352 -17.713 -4.750 -24.500 -17.713
3 16 -1.250 -23.305 -17.713 -3.750 -21.761 -17.713 -2.213 -23.592 -17.713
3 16 -3.750 -21.761 -17.713 -4.750 -22.352 -17.713 -2.213 -23.592 -17.713
3 16 -6.125 -38.425 3.513 -2.250 -38.425 4.513 -6.125 -38.425 4.513
3 16 -6.125 -38.425 1.013 -2.250 -38.425 0.013 -2.250 -38.425 4.513
3 16 -6.125 -38.425 1.013 -2.250 -38.425 4.513 -6.125 -38.425 3.513
3 16 -6.125 -38.425 0.013 -2.250 -38.425 0.013 -6.125 -38.425 1.013
3 16 -7.500 -38.425 1.013 -6.125 -38.425 1.013 -7.500 -38.425 3.513
3 16 -7.500 -38.425 3.513 -6.125 -38.425 1.013 -6.125 -38.425 3.513
3 16 -7.500 -38.425 3.513 -8.384 -38.425 3.152 -7.500 -38.425 1.013
3 16 -8.384 -38.425 1.384 -7.500 -38.425 1.013 -8.384 -38.425 3.152
3 16 -8.384 -38.425 1.384 -8.384 -38.425 3.152 -8.750 -38.425 2.263
3 16 -2.250 -38.425 -3.863 0.000 -38.425 -1.925 0.000 -38.425 0.013
3 16 -2.250 -38.425 0.013 -2.250 -38.425 -3.863 0.000 -38.425 0.013
3 16 -2.250 -38.425 -3.863 0.000 -38.425 -3.863 0.000 -38.425 -1.925
3 16 0.000 -38.425 2.263 -2.250 -38.425 0.013 0.000 -38.425 0.013
3 16 0.000 -38.425 2.263 0.000 -38.425 4.513 -2.250 -38.425 4.513
3 16 -2.250 -38.425 0.013 0.000 -38.425 2.263 -2.250 -38.425 4.513
3 16 0.000 -38.425 6.450 -2.250 -38.425 4.513 0.000 -38.425 4.513
3 16 -2.250 -38.425 8.388 -2.250 -38.425 4.513 0.000 -38.425 6.450
3 16 0.000 -38.425 8.388 -2.250 -38.425 8.388 0.000 -38.425 6.450
3 16 -6.898 -24.500 -22.513 -7.125 -24.500 -22.513 -7.975 -26.693 -22.513
3 16 -7.311 -16.680 -22.513 -9.633 -15.192 -22.513 -7.500 -17.500 -22.513
3 16 -7.125 -24.500 -22.513 -7.500 -23.375 -22.513 -7.975 -26.693 -22.513
3 16 -8.374 -29.104 -22.513 -7.975 -26.693 -22.513 -7.500 -17.500 -22.513
3 16 -7.500 -17.500 -22.513 -7.975 -26.693 -22.513 -7.500 -23.375 -22.513
3 16 -6.784 -16.026 -22.513 -9.633 -15.192 -22.513 -7.311 -16.680 -22.513
3 16 -6.033 -15.670 -22.513 -9.633 -15.192 -22.513 -6.784 -16.026 -22.513
3 16 -9.633 -15.192 -22.513 -6.033 -15.670 -22.513 -6.995 -13.083 -22.513
3 16 -1.326 -15.794 -22.513 -3.632 -13.327 -22.513 -5.202 -15.673 -22.513
3 16 -6.995 -13.083 -22.513 -6.033 -15.670 -22.513 -3.632 -13.327 -22.513
3 16 -5.202 -15.673 -22.513 -3.632 -13.327 -22.513 -6.033 -15.670 -22.513
3 16 -5.202 -15.673 -22.513 -4.456 -16.034 -22.513 -1.326 -15.794 -22.513
3 16 -2.590 -16.522 -22.513 -1.326 -15.794 -22.513 -4.456 -16.034 -22.513
3 16 -4.456 -16.034 -22.513 -3.937 -16.684 -22.513 -2.590 -16.522 -22.513
3 16 -3.937 -16.684 -22.513 -3.750 -17.500 -22.513 -2.590 -16.522 -22.513
3 16 -2.590 -16.522 -22.513 -3.750 -17.500 -22.513 -3.446 -17.699 -22.513
3 16 -3.750 -19.125 -22.513 -3.446 -17.699 -22.513 -3.750 -17.500 -22.513
3 16 -4.750 -34.000 -26.255 -4.750 -34.000 -27.738 -4.750 -36.148 -26.003
3 16 -4.750 -36.148 -26.003 -4.750 -34.000 -27.738 -4.750 -36.148 -27.738
3 16 -4.750 -24.500 -27.738 -4.750 -24.500 -17.713 -4.750 -22.352 -27.738
3 16 -4.750 -22.352 -27.738 -4.750 -24.500 -17.713 -4.750 -22.352 -17.713
3 16 -4.750 -59.250 6.653 -4.750 -57.109 8.935 -4.750 -38.614 7.013
3 16 -4.750 -57.109 8.935 -4.750 -37.867 8.263 -4.750 -38.614 7.013
3 16 -4.750 -57.088 9.202 -4.750 -57.109 8.935 -4.750 -59.250 9.155
3 16 -4.750 -59.250 9.155 -4.750 -57.109 8.935 -4.750 -59.250 6.653
3 16 -4.750 -56.867 -4.681 -4.750 -59.250 -4.631 -4.750 -56.911 -4.403
3 16 -4.750 -56.911 -4.403 -4.750 -59.250 -4.631 -4.750 -59.250 -2.128
3 16 -4.750 -59.250 -2.128 -4.750 -38.614 -2.488 -4.750 -56.911 -4.403
3 16 -4.750 -56.911 -4.403 -4.750 -38.614 -2.488 -4.750 -37.867 -3.738
3 16 -0.250 -35.375 0.013 -0.250 -35.375 4.513 -0.250 -33.125 2.263
3 16 -0.250 -32.405 4.513 -0.250 -33.125 2.263 -0.250 -35.375 4.513
3 16 -0.250 -35.375 0.013 -0.250 -33.125 2.263 -0.250 -32.405 0.013
3 16 -0.250 -27.000 -3.863 -0.250 -31.500 -3.863 -0.250 -29.250 -1.613
3 16 -0.250 -31.500 -0.893 -0.250 -29.250 -1.613 -0.250 -31.500 -3.863
3 16 -0.250 -27.000 -3.863 -0.250 -29.250 -1.613 -0.250 -27.000 -0.893
3 16 -0.250 -23.125 4.513 -0.250 -23.125 0.013 -0.250 -25.375 2.263
3 16 -0.250 -26.095 0.013 -0.250 -25.375 2.263 -0.250 -23.125 0.013
3 16 -0.250 -23.125 4.513 -0.250 -25.375 2.263 -0.250 -26.095 4.513
3 16 -0.250 -31.500 8.388 -0.250 -27.000 8.388 -0.250 -29.250 6.138
3 16 -0.250 -27.000 5.418 -0.250 -29.250 6.138 -0.250 -27.000 8.388
3 16 -0.250 -31.500 8.388 -0.250 -29.250 6.138 -0.250 -31.500 5.418
3 16 -7.243 -23.125 4.513 -20.000 -27.000 4.513 -11.132 -20.253 4.513
3 16 -20.000 -27.000 4.513 -20.000 -20.253 4.513 -11.132 -20.253 4.513
3 16 0.000 -23.125 4.513 0.000 -24.155 4.513 -20.000 -27.000 4.513
3 16 -7.243 -23.125 4.513 0.000 -23.125 4.513 -20.000 -27.000 4.513
3 16 0.000 -27.000 4.513 -20.000 -27.000 4.513 0.000 -24.155 4.513
3 16 0.000 -31.500 4.513 0.000 -33.438 4.513 -20.000 -35.375 4.513
3 16 -20.000 -31.500 4.513 0.000 -31.500 4.513 -20.000 -35.375 4.513
3 16 -20.000 -35.375 4.513 0.000 -33.438 4.513 0.000 -35.375 4.513
3 16 -6.125 -59.250 4.513 -6.125 -38.425 4.513 -2.250 -59.250 4.513
3 16 -2.250 -59.250 4.513 -6.125 -38.425 4.513 -2.250 -38.425 4.513
3 16 -7.243 -23.125 0.013 -11.132 -20.253 0.013 -20.000 -27.000 0.013
3 16 -20.000 -27.000 0.013 -11.132 -20.253 0.013 -20.000 -20.253 0.013
3 16 -20.000 -27.000 0.013 0.000 -24.155 0.013 0.000 -23.125 0.013
3 16 -7.243 -23.125 0.013 -20.000 -27.000 0.013 0.000 -23.125 0.013
3 16 0.000 -24.155 0.013 -20.000 -27.000 0.013 0.000 -27.000 0.013
3 16 -20.000 -35.375 0.013 0.000 -33.438 0.013 0.000 -31.500 0.013
3 16 -20.000 -31.500 0.013 -20.000 -35.375 0.013 0.000 -31.500 0.013
3 16 -20.000 -35.375 0.013 0.000 -35.375 0.013 0.000 -33.438 0.013
3 16 -2.250 -59.250 0.013 -2.250 -38.425 0.013 -6.125 -59.250 0.013
3 16 -6.125 -59.250 0.013 -2.250 -38.425 0.013 -6.125 -38.425 0.013
3 16 -4.125 -47.189 27.738 -4.125 -50.982 27.451 -4.125 -44.000 26.577
3 16 -4.125 -54.522 23.718 -4.125 -44.000 26.577 -4.125 -50.982 27.451
3 16 -4.125 -53.195 26.081 -4.125 -54.522 23.718 -4.125 -50.982 27.451
3 16 -4.125 -44.000 19.335 -4.125 -44.000 26.577 -4.125 -54.522 23.718
3 16 -4.125 -54.522 23.718 -4.125 -46.435 16.836 -4.125 -44.000 19.335
3 16 -4.125 -44.000 19.335 -4.125 -46.435 16.836 -4.125 -44.709 17.591
3 16 -4.125 -46.435 16.836 -4.125 -54.522 23.718 -4.125 -49.225 16.763
3 16 -4.125 -49.225 14.362 -4.125 -49.225 16.763 -4.125 -56.524 14.235
3 16 -4.125 -54.522 23.718 -4.125 -56.524 14.235 -4.125 -49.225 16.763
3 16 -4.125 -44.000 19.335 -7.375 -44.000 20.657 -4.125 -44.000 26.577
3 16 -4.125 -44.000 26.577 -7.375 -44.000 20.657 -12.836 -44.000 26.577
3 16 -16.081 -44.000 20.577 -14.657 -44.000 24.058 -12.073 -44.000 20.577
3 16 -12.073 -44.000 20.577 -14.657 -44.000 24.058 -11.157 -44.000 22.763
3 16 -14.657 -44.000 24.058 -12.836 -44.000 26.577 -11.157 -44.000 22.763
3 16 -11.157 -44.000 22.763 -12.836 -44.000 26.577 -10.060 -44.000 22.763
3 16 -12.836 -44.000 26.577 -7.375 -44.000 20.657 -10.060 -44.000 22.763
3 16 -7.375 -44.000 20.657 -9.110 -44.000 21.210 -10.060 -44.000 22.763
3 16 -7.375 -44.000 20.657 -4.125 -44.000 19.335 -7.375 -44.000 19.335
3 16 0.000 -31.500 8.388 0.000 -31.500 6.450 -20.000 -31.500 4.513
3 16 -20.000 -31.500 8.388 0.000 -31.500 8.388 -20.000 -31.500 4.513
3 16 -20.000 -31.500 4.513 0.000 -31.500 6.450 0.000 -31.500 4.513
3 16 -20.000 -31.500 0.013 0.000 -31.500 -1.925 0.000 -31.500 -3.863
3 16 -20.000 -31.500 -3.863 -20.000 -31.500 0.013 0.000 -31.500 -3.863
3 16 -20.000 -31.500 0.013 0.000 -31.500 0.013 0.000 -31.500 -1.925
3 16 -3.750 -19.125 -27.182 -3.750 -19.125 -27.738 -3.750 -21.761 -27.738
3 16 -3.750 -21.761 -27.738 -3.750 -21.761 -17.713 -3.750 -19.125 -22.513
3 16 -3.750 -19.125 -17.713 -3.750 -19.125 -22.513 -3.750 -21.761 -17.713
3 16 -3.750 -21.761 -27.738 -3.750 -19.125 -22.513 -3.750 -19.125 -27.182
3 16 -3.750 -19.125 -22.513 -3.750 -17.500 -22.513 -3.750 -17.500 -27.216
3 16 -3.750 -17.500 -27.216 -3.750 -19.125 -27.182 -3.750 -19.125 -22.513
3 16 -19.780 -13.144 8.561 -19.644 -9.250 11.513 -19.670 -9.998 7.576
3 16 -19.644 -9.250 11.513 -19.506 -5.307 10.630 -19.670 -9.998 7.576
3 16 -19.780 -13.144 -4.036 -19.670 -9.998 -3.051 -19.644 -9.250 -6.988
3 16 -19.644 -9.250 -6.988 -19.670 -9.998 -3.051 -19.506 -5.307 -6.105
3 16 -19.670 -9.998 -3.051 -19.561 -6.875 -2.036 -19.506 -5.307 -6.105
3 16 -19.446 -3.575 -5.043 -19.561 -6.875 -2.036 -19.493 -4.945 0.622
3 16 -20.000 -31.500 -3.863 0.000 -29.250 -3.863 0.000 -27.000 -3.863
3 16 -20.000 -27.000 -3.863 -20.000 -31.500 -3.863 0.000 -27.000 -3.863
3 16 -20.000 -31.500 -3.863 0.000 -31.500 -3.863 0.000 -29.250 -3.863
3 16 -2.250 -59.250 -3.863 0.000 -48.838 -3.863 0.000 -38.425 -3.863
3 16 -2.250 -38.425 -3.863 -2.250 -59.250 -3.863 0.000 -38.425 -3.863
3 16 -2.250 -59.250 -3.863 0.000 -59.250 -3.863 0.000 -48.838 -3.863
3 16 -2.631 -44.250 -15.735 -4.023 -44.250 -16.918 -2.555 -44.250 -24.785
3 16 -3.933 -44.250 -23.664 -2.555 -44.250 -24.785 -4.023 -44.250 -16.918
3 16 -4.023 -44.250 -16.918 -4.922 -44.250 -18.511 -3.933 -44.250 -23.664
3 16 -5.042 -44.250 -21.211 -3.933 -44.250 -23.664 -4.922 -44.250 -18.511
3 16 0.000 -44.250 -15.103 -2.631 -44.250 -15.735 0.000 -44.250 -25.378
3 16 -2.631 -44.250 -15.735 -2.555 -44.250 -24.785 0.000 -44.250 -25.378
