3 16 -17.028 -39.058 -19.916 -17.410 -39.058 -19.919 -17.593 -35.713 -19.919
3 16 -17.410 -39.058 -19.919 -17.793 -39.058 -19.921 -17.980 -35.713 -19.921
3 16 0.000 -1.398 16.246 4.980 -1.395 16.251 0.000 -2.798 16.231
3 16 0.000 0.000 16.261 5.840 0.000 16.266 0.000 -1.398 16.246
3 16 5.840 0.000 16.266 4.980 -1.395 16.251 0.000 -1.398 16.246
3 16 5.840 0.000 16.266 10.790 0.000 16.271 4.980 -1.395 16.251
3 16 -3.090 -0.305 5.356 -4.370 -0.305 4.371 -3.090 0.000 5.356
3 16 -4.370 -0.305 4.371 -4.370 0.000 4.371 -3.090 0.000 5.356
3 16 -3.090 -0.608 5.356 -4.370 -0.608 4.371 -3.090 -0.305 5.356
3 16 -4.370 -0.608 4.371 -4.370 -0.305 4.371 -3.090 -0.305 5.356
3 16 -4.898 -51.975 -6.436 -4.898 -51.620 -6.436 -5.760 -51.975 -5.686
3 16 -4.898 -51.620 -6.436 -5.760 -51.620 -5.686 -5.760 -51.975 -5.686
3 16 -4.898 -51.620 -6.436 -4.898 -51.268 -6.436 -5.760 -51.620 -5.686
3 16 -4.898 -51.268 -6.436 -5.760 -51.268 -5.686 -5.760 -51.620 -5.686
3 16 18.020 -27.640 -19.914 18.418 -27.640 -19.914 17.790 -32.020 -19.919
3 16 18.418 -27.640 -19.914 18.185 -32.020 -19.919 17.790 -32.020 -19.919
3 16 -18.185 -32.020 -19.919 -18.428 -27.640 -19.914 -17.790 -32.020 -19.919
3 16 -18.428 -27.640 -19.914 -18.025 -27.640 -19.914 -17.790 -32.020 -19.919
3 16 8.670 -51.268 -3.929 8.668 -51.620 -3.929 10.105 -51.268 -3.926
3 16 8.668 -51.620 -3.929 10.103 -51.620 -3.926 10.105 -51.268 -3.926
3 16 8.668 -51.620 -3.929 8.665 -51.975 -3.929 10.103 -51.620 -3.926
3 16 8.665 -51.975 -3.929 10.100 -51.975 -3.926 10.103 -51.620 -3.926
3 16 6.753 -51.240 -7.901 7.230 -51.240 -7.316 6.753 -51.608 -7.901
3 16 7.230 -51.240 -7.316 7.230 -51.608 -7.316 6.753 -51.608 -7.901
3 16 6.753 -51.608 -7.901 7.230 -51.608 -7.316 6.753 -51.975 -7.901
3 16 6.753 -51.240 -7.901 6.753 -45.700 -7.901 7.230 -51.240 -7.316
3 16 -7.068 -0.305 -4.079 -5.768 -0.305 -5.766 -7.068 -0.608 -4.079
3 16 -5.768 -0.305 -5.766 -5.768 -0.608 -5.766 -7.068 -0.608 -4.079
3 16 -7.068 0.000 -4.079 -5.768 0.000 -5.766 -7.068 -0.305 -4.079
3 16 -5.768 0.000 -5.766 -5.768 -0.305 -5.766 -7.068 -0.305 -4.079
3 16 17.623 -27.640 -19.914 18.020 -27.640 -19.914 17.395 -32.020 -19.916
3 16 18.670 -22.975 -19.911 18.418 -27.640 -19.914 18.020 -27.640 -19.914
3 16 -18.025 -27.640 -19.914 -17.623 -27.640 -19.914 -17.395 -32.020 -19.916
3 16 -18.428 -27.640 -19.914 -18.685 -22.975 -19.911 -18.025 -27.640 -19.914
3 16 -11.505 -51.268 -3.911 -11.503 -51.620 -3.911 -10.105 -51.268 -3.926
3 16 -11.503 -51.620 -3.911 -10.103 -51.620 -3.926 -10.105 -51.268 -3.926
3 16 -11.503 -51.620 -3.911 -11.500 -51.975 -3.911 -10.103 -51.620 -3.926
3 16 -11.500 -51.975 -3.911 -10.100 -51.975 -3.926 -10.103 -51.620 -3.926
3 16 -10.330 -51.615 -6.119 -11.108 -51.615 -6.259 -10.330 -51.258 -6.119
3 16 -11.108 -51.615 -6.259 -11.108 -51.258 -6.259 -10.330 -51.258 -6.119
3 16 -10.330 -51.975 -6.119 -11.108 -51.975 -6.259 -10.330 -51.615 -6.119
3 16 -11.108 -51.975 -6.259 -11.108 -51.615 -6.259 -10.330 -51.615 -6.119
3 16 -19.843 -2.945 -19.946 -19.378 -2.945 -19.949 -19.758 -4.888 -19.914
3 16 -19.480 -1.005 -19.981 -19.378 -2.945 -19.949 -19.843 -2.945 -19.946
3 16 -19.030 -1.005 -19.984 -18.913 -2.945 -19.951 -19.378 -2.945 -19.949
3 16 -19.378 -2.945 -19.949 -18.913 -2.945 -19.951 -19.278 -4.888 -19.916
3 16 -10.103 -51.620 -3.926 -8.668 -51.620 -3.929 -10.105 -51.268 -3.926
3 16 -8.668 -51.620 -3.929 -8.670 -51.268 -3.929 -10.105 -51.268 -3.926
3 16 -10.100 -51.975 -3.926 -8.665 -51.975 -3.929 -10.103 -51.620 -3.926
3 16 -8.665 -51.975 -3.929 -8.668 -51.620 -3.929 -10.103 -51.620 -3.926
3 16 -19.585 -7.265 11.676 -19.643 -6.473 4.451 -19.465 -9.282 10.016
3 16 -19.728 -5.130 1.684 -19.643 -6.473 4.451 -19.698 -5.375 13.366
3 16 -19.643 -6.473 4.451 -19.728 -5.130 1.684 -19.758 -4.888 -9.999
3 16 -19.568 -7.750 0.911 -19.758 -4.888 -9.999 -19.403 -10.485 -0.791
3 16 -4.080 -0.305 -7.066 -2.110 -0.305 -7.876 -4.080 -0.608 -7.066
3 16 -2.110 -0.305 -7.876 -2.110 -0.608 -7.876 -4.080 -0.608 -7.066
3 16 -4.080 0.000 -7.066 -2.110 0.000 -7.876 -4.080 -0.305 -7.066
3 16 -2.110 0.000 -7.876 -2.110 -0.305 -7.876 -4.080 -0.305 -7.066
3 16 -2.110 0.000 7.879 -4.080 0.000 7.069 -2.110 -0.305 7.879
3 16 -4.080 0.000 7.069 -4.080 -0.305 7.069 -2.110 -0.305 7.879
3 16 -2.110 -0.305 7.879 -4.080 -0.305 7.069 -2.110 -0.608 7.879
3 16 -4.080 -0.305 7.069 -4.080 -0.608 7.069 -2.110 -0.608 7.879
3 16 10.103 -51.620 -3.926 11.503 -51.620 -3.911 10.105 -51.268 -3.926
3 16 11.503 -51.620 -3.911 11.505 -51.268 -3.911 10.105 -51.268 -3.926
3 16 10.100 -51.975 -3.926 11.500 -51.975 -3.911 10.103 -51.620 -3.926
3 16 11.500 -51.975 -3.911 11.503 -51.620 -3.911 10.103 -51.620 -3.926
3 16 0.000 -4.888 19.999 0.000 -5.130 19.749 7.333 -4.888 19.996
3 16 0.000 -5.130 19.749 7.333 -5.130 19.746 7.333 -4.888 19.996
3 16 -7.333 -5.130 19.746 0.000 -5.130 19.749 -7.333 -4.888 19.996
3 16 0.000 -5.130 19.749 0.000 -4.888 19.999 -7.333 -4.888 19.996
3 16 -4.370 -0.608 4.371 -5.355 -0.608 3.091 -4.370 -0.305 4.371
3 16 -5.355 -0.608 3.091 -5.355 -0.305 3.091 -4.370 -0.305 4.371
3 16 -4.370 -0.305 4.371 -5.355 -0.305 3.091 -4.370 0.000 4.371
3 16 -5.355 -0.305 3.091 -5.355 0.000 3.091 -4.370 0.000 4.371
3 16 -7.878 0.000 2.111 -8.160 0.000 0.001 -7.878 -0.305 2.111
3 16 -8.160 0.000 0.001 -8.160 -0.305 0.001 -7.878 -0.305 2.111
3 16 -7.878 -0.305 2.111 -8.160 -0.305 0.001 -7.878 -0.608 2.111
3 16 -8.160 -0.305 0.001 -8.160 -0.608 0.001 -7.878 -0.608 2.111
3 16 -7.068 -0.305 4.081 -7.878 -0.305 2.111 -7.068 -0.608 4.081
3 16 -7.878 -0.305 2.111 -7.878 -0.608 2.111 -7.068 -0.608 4.081
3 16 -7.068 0.000 4.081 -7.878 0.000 2.111 -7.068 -0.305 4.081
3 16 -7.878 0.000 2.111 -7.878 -0.305 2.111 -7.068 -0.305 4.081
3 16 -4.080 -0.305 7.069 -5.768 -0.305 5.769 -4.080 -0.608 7.069
3 16 -5.768 -0.305 5.769 -5.768 -0.608 5.769 -4.080 -0.608 7.069
3 16 -4.080 0.000 7.069 -5.768 0.000 5.769 -4.080 -0.305 7.069
3 16 -5.768 0.000 5.769 -5.768 -0.305 5.769 -4.080 -0.305 7.069
3 16 -5.768 0.000 -5.766 -4.080 0.000 -7.066 -5.768 -0.305 -5.766
3 16 -4.080 0.000 -7.066 -4.080 -0.305 -7.066 -5.768 -0.305 -5.766
3 16 -5.768 -0.305 -5.766 -4.080 -0.305 -7.066 -5.768 -0.608 -5.766
3 16 -4.080 -0.305 -7.066 -4.080 -0.608 -7.066 -5.768 -0.608 -5.766
3 16 -8.160 -0.305 0.001 -7.878 -0.305 -2.109 -8.160 -0.608 0.001
3 16 -7.878 -0.305 -2.109 -7.878 -0.608 -2.109 -8.160 -0.608 0.001
3 16 -8.160 0.000 0.001 -7.878 0.000 -2.109 -8.160 -0.305 0.001
3 16 -7.878 0.000 -2.109 -7.878 -0.305 -2.109 -8.160 -0.305 0.001
3 16 -5.968 -0.608 -1.599 -5.355 -0.608 -3.089 -5.968 -0.305 -1.599
3 16 -5.355 -0.608 -3.089 -5.355 -0.305 -3.089 -5.968 -0.305 -1.599
3 16 -5.968 -0.305 -1.599 -5.355 -0.305 -3.089 -5.968 0.000 -1.599
3 16 -5.355 -0.305 -3.089 -5.355 0.000 -3.089 -5.968 0.000 -1.599
3 16 -14.665 0.000 19.989 -14.665 -0.503 19.989 -7.333 0.000 19.996
3 16 -14.665 -0.503 19.989 -7.333 -0.503 19.996 -7.333 0.000 19.996
3 16 -14.665 -0.503 19.989 -14.665 -1.003 19.989 -7.333 -0.503 19.996
3 16 -14.665 -1.003 19.989 -7.333 -1.003 19.996 -7.333 -0.503 19.996
3 16 -3.090 -0.305 -5.354 -1.600 -0.305 -5.966 -3.090 0.000 -5.354
3 16 -1.600 -0.305 -5.966 -1.600 0.000 -5.966 -3.090 0.000 -5.354
3 16 -3.090 -0.608 -5.354 -1.600 -0.608 -5.966 -3.090 -0.305 -5.354
3 16 -1.600 -0.608 -5.966 -1.600 -0.305 -5.966 -3.090 -0.305 -5.354
3 16 7.333 -1.003 19.996 14.665 -1.003 19.989 7.333 -0.503 19.996
3 16 14.665 -1.003 19.989 14.665 -0.503 19.989 7.333 -0.503 19.996
3 16 7.333 -0.503 19.996 14.665 -0.503 19.989 7.333 0.000 19.996
3 16 14.665 -0.503 19.989 14.665 0.000 19.989 7.333 0.000 19.996
3 16 -4.980 -1.395 16.251 0.000 -1.398 16.246 0.000 -2.798 16.231
3 16 -10.790 0.000 16.271 -5.840 0.000 16.266 -4.980 -1.395 16.251
3 16 -4.980 -1.395 16.251 -5.840 0.000 16.266 0.000 -1.398 16.246
3 16 -5.840 0.000 16.266 0.000 0.000 16.261 0.000 -1.398 16.246
3 16 19.093 -0.008 1.906 19.545 -0.008 1.944 19.085 -0.003 -8.166
3 16 19.545 -0.008 1.944 19.543 -0.003 -8.156 19.085 -0.003 -8.166
3 16 -19.543 -0.003 -8.156 -19.545 -0.008 1.944 -19.085 -0.003 -8.166
3 16 -19.545 -0.008 1.944 -19.093 -0.008 1.906 -19.085 -0.003 -8.166
3 16 -4.370 -0.608 -4.369 -3.090 -0.608 -5.354 -4.370 -0.305 -4.369
3 16 -3.090 -0.608 -5.354 -3.090 -0.305 -5.354 -4.370 -0.305 -4.369
3 16 -4.370 -0.305 -4.369 -3.090 -0.305 -5.354 -4.370 0.000 -4.369
3 16 -3.090 -0.305 -5.354 -3.090 0.000 -5.354 -4.370 0.000 -4.369
3 16 -6.183 -0.305 0.001 -5.968 -0.305 -1.599 -6.183 0.000 0.001
3 16 -5.968 -0.305 -1.599 -5.968 0.000 -1.599 -6.183 0.000 0.001
3 16 -6.183 -0.608 0.001 -5.968 -0.608 -1.599 -6.183 -0.305 0.001
3 16 -5.968 -0.608 -1.599 -5.968 -0.305 -1.599 -6.183 -0.305 0.001
3 16 -5.355 -0.305 -3.089 -4.370 -0.305 -4.369 -5.355 0.000 -3.089
3 16 -4.370 -0.305 -4.369 -4.370 0.000 -4.369 -5.355 0.000 -3.089
3 16 -5.355 -0.608 -3.089 -4.370 -0.608 -4.369 -5.355 -0.305 -3.089
3 16 -4.370 -0.608 -4.369 -4.370 -0.305 -4.369 -5.355 -0.305 -3.089
3 16 13.870 -40.400 -15.246 12.880 -40.400 -16.069 12.880 -40.228 -16.069
3 16 13.870 -40.400 -15.246 13.870 -40.573 -15.246 12.880 -40.400 -16.069
3 16 13.870 -40.573 -15.246 12.880 -40.573 -16.069 12.880 -40.400 -16.069
3 16 12.880 -42.320 -16.069 12.880 -40.573 -16.069 13.870 -40.573 -15.246
3 16 -1.600 -0.608 -5.966 0.000 -0.608 -6.181 -1.600 -0.305 -5.966
3 16 0.000 -0.608 -6.181 0.000 -0.305 -6.181 -1.600 -0.305 -5.966
3 16 -1.600 -0.305 -5.966 0.000 -0.305 -6.181 -1.600 0.000 -5.966
3 16 0.000 -0.608 -6.181 -1.600 -0.608 -5.966 0.000 -16.935 -6.174
3 16 -7.878 0.000 -2.109 -7.068 0.000 -4.079 -7.878 -0.305 -2.109
3 16 -7.068 0.000 -4.079 -7.068 -0.305 -4.079 -7.878 -0.305 -2.109
3 16 -7.878 -0.305 -2.109 -7.068 -0.305 -4.079 -7.878 -0.608 -2.109
3 16 -7.068 -0.305 -4.079 -7.068 -0.608 -4.079 -7.878 -0.608 -2.109
3 16 5.760 -51.620 -5.686 4.898 -51.620 -6.436 5.760 -51.975 -5.686
3 16 4.898 -51.620 -6.436 4.898 -51.975 -6.436 5.760 -51.975 -5.686
3 16 5.760 -51.268 -5.686 4.898 -51.268 -6.436 5.760 -51.620 -5.686
3 16 4.898 -51.268 -6.436 4.898 -51.620 -6.436 5.760 -51.620 -5.686
3 16 18.273 -13.935 -19.921 18.060 -18.430 -19.919 9.138 -13.935 -19.961
3 16 18.060 -18.430 -19.919 9.030 -18.430 -19.959 9.138 -13.935 -19.961
3 16 18.060 -18.430 -19.919 17.855 -22.975 -19.916 9.030 -18.430 -19.959
3 16 17.855 -22.975 -19.916 8.928 -22.975 -19.956 9.030 -18.430 -19.959
3 16 -5.968 -0.608 1.601 -6.183 -0.608 0.001 -5.968 -0.305 1.601
3 16 -6.183 -0.608 0.001 -6.183 -0.305 0.001 -5.968 -0.305 1.601
3 16 -5.968 -0.305 1.601 -6.183 -0.305 0.001 -5.968 0.000 1.601
3 16 -6.183 -0.305 0.001 -6.183 0.000 0.001 -5.968 0.000 1.601
3 16 -5.355 -0.305 3.091 -5.968 -0.305 1.601 -5.355 0.000 3.091
3 16 -5.968 -0.305 1.601 -5.968 0.000 1.601 -5.355 0.000 3.091
3 16 -5.355 -0.608 3.091 -5.968 -0.608 1.601 -5.355 -0.305 3.091
3 16 -5.968 -0.608 1.601 -5.968 -0.305 1.601 -5.355 -0.305 3.091
3 16 18.525 -9.418 -19.921 18.950 -9.418 -19.919 18.273 -13.935 -19.921
3 16 18.273 -13.935 -19.921 18.723 -13.935 -19.919 18.060 -18.430 -19.919
3 16 18.928 -18.430 -19.911 18.670 -22.975 -19.911 18.263 -22.975 -19.914
3 16 18.263 -22.975 -19.914 18.670 -22.975 -19.911 18.020 -27.640 -19.914
3 16 -8.698 -32.020 -19.956 -17.395 -32.020 -19.916 -8.813 -27.640 -19.956
3 16 -8.698 -32.020 -19.956 -8.603 -35.713 -19.956 -17.395 -32.020 -19.916
3 16 -8.603 -35.713 -19.956 -8.515 -39.058 -19.956 -17.203 -35.713 -19.916
3 16 14.773 -40.400 -14.429 15.503 -40.400 -13.631 14.773 -40.573 -14.434
3 16 15.503 -40.400 -13.631 15.503 -40.573 -13.636 14.773 -40.573 -14.434
3 16 15.503 -40.228 -13.626 15.503 -40.400 -13.631 14.773 -40.400 -14.429
3 16 0.000 -0.305 -6.181 0.000 -0.608 -6.181 1.600 -0.305 -5.966
3 16 0.000 -0.608 -6.181 1.600 -0.608 -5.966 1.600 -0.305 -5.966
3 16 1.600 -0.608 -5.966 0.000 -0.608 -6.181 0.000 -16.935 -6.174
3 16 -19.758 -4.888 -9.999 -19.785 -4.500 1.889 -19.850 -2.898 -8.161
3 16 -19.850 -2.898 -8.161 -19.843 -2.945 -14.574 -19.758 -4.888 -9.999
3 16 -19.930 -1.005 -14.574 -19.843 -2.945 -14.574 -19.850 -2.898 -8.161
3 16 -18.685 -22.975 -19.911 -18.940 -18.430 -19.911 -18.270 -22.975 -19.914
3 16 -18.738 -13.935 -19.919 -18.273 -13.935 -19.921 -18.060 -18.430 -19.919
3 16 -18.685 -22.975 -19.911 -18.270 -22.975 -19.914 -18.025 -27.640 -19.914
3 16 -7.230 -51.618 -7.316 -6.753 -51.618 -7.901 -6.753 -51.975 -7.901
3 16 -7.230 -51.618 -7.316 -7.230 -51.258 -7.316 -6.753 -51.618 -7.901
3 16 -7.230 -51.258 -7.316 -6.753 -51.258 -7.901 -6.753 -51.618 -7.901
3 16 -16.248 -5.443 13.221 -16.248 -2.720 12.006 -16.250 -2.010 14.799
3 16 -16.250 -2.010 14.799 -16.248 -2.720 12.006 -16.250 0.000 14.799
3 16 -16.248 -2.720 12.006 -16.248 -5.443 13.221 -16.243 -3.625 6.531
3 16 7.068 -0.608 4.081 7.068 -0.305 4.081 5.768 -0.608 5.769
3 16 7.068 -0.305 4.081 5.768 -0.305 5.769 5.768 -0.608 5.769
3 16 7.068 -0.608 4.081 5.768 -0.608 5.769 5.745 -7.213 5.806
3 16 0.000 -40.000 0.021 8.360 -40.000 0.021 0.000 -39.528 0.076
3 16 8.360 -40.000 0.021 8.348 -39.528 0.076 0.000 -39.528 0.076
3 16 -8.360 -40.000 0.021 0.000 -40.000 0.021 0.000 -39.528 0.076
3 16 8.928 -22.975 -19.956 8.813 -27.640 -19.956 0.000 -22.975 -19.979
3 16 8.813 -27.640 -19.956 8.698 -32.020 -19.956 0.000 -27.640 -19.979
3 16 8.603 -35.713 -19.956 0.000 -35.713 -19.979 8.698 -32.020 -19.956
3 16 19.330 -2.945 -19.949 19.745 -2.945 -19.946 19.560 -4.888 -19.914
3 16 18.913 -2.945 -19.951 19.330 -2.945 -19.949 19.178 -4.888 -19.916
3 16 19.330 -2.945 -19.949 19.480 -1.005 -19.981 19.745 -2.945 -19.946
3 16 -8.813 -27.640 -19.956 -17.623 -27.640 -19.914 -8.928 -22.975 -19.956
3 16 -9.263 -9.418 -19.961 -18.525 -9.418 -19.921 -9.398 -4.888 -19.961
3 16 -18.525 -9.418 -19.921 -18.798 -4.888 -19.921 -9.398 -4.888 -19.961
3 16 0.000 -0.305 8.161 -2.110 -0.305 7.879 0.000 -0.608 8.161
3 16 -2.110 -0.305 7.879 -2.110 -0.608 7.879 0.000 -0.608 8.161
3 16 -2.110 0.000 7.879 -2.110 -0.305 7.879 0.000 -0.305 8.161
3 16 -17.203 -35.713 -19.916 -17.593 -35.713 -19.919 -17.790 -32.020 -19.919
3 16 -17.203 -35.713 -19.916 -17.028 -39.058 -19.916 -17.593 -35.713 -19.919
3 16 -17.593 -35.713 -19.919 -17.410 -39.058 -19.919 -17.980 -35.713 -19.921
3 16 -8.813 -27.640 -19.956 -8.928 -22.975 -19.956 0.000 -22.975 -19.979
3 16 -8.698 -32.020 -19.956 -8.813 -27.640 -19.956 0.000 -27.640 -19.979
3 16 0.000 -35.713 -19.979 -8.603 -35.713 -19.956 -8.698 -32.020 -19.956
3 16 -15.503 -40.573 -13.636 -15.503 -40.403 -13.631 -14.773 -40.573 -14.434
3 16 -15.503 -40.403 -13.631 -14.773 -40.403 -14.429 -14.773 -40.573 -14.434
3 16 -15.503 -40.403 -13.631 -15.503 -40.233 -13.626 -14.773 -40.403 -14.429
3 16 15.008 -3.603 15.256 14.913 -3.328 15.591 16.250 -2.785 16.251
3 16 15.008 -3.603 15.256 14.388 -4.010 14.761 13.958 -3.713 15.124
3 16 -14.913 -3.328 15.591 -15.008 -3.603 15.256 -16.250 -2.785 16.251
3 16 -13.965 -2.760 16.251 -13.643 -2.923 16.084 -16.250 -2.785 16.251
3 16 -12.338 -2.990 16.001 -13.643 -2.923 16.084 -12.415 -2.805 16.189
3 16 -13.643 -2.923 16.084 -13.965 -2.760 16.251 -12.415 -2.805 16.189
3 16 13.643 -2.923 16.084 13.965 -2.760 16.251 16.250 -2.785 16.251
3 16 13.965 -2.760 16.251 13.643 -2.923 16.084 12.415 -2.805 16.189
3 16 13.643 -2.923 16.084 12.338 -2.990 16.001 12.415 -2.805 16.189
3 16 17.623 -27.640 -19.914 8.813 -27.640 -19.956 8.928 -22.975 -19.956
3 16 18.798 -4.888 -19.921 18.525 -9.418 -19.921 9.398 -4.888 -19.961
3 16 18.525 -9.418 -19.921 9.263 -9.418 -19.961 9.398 -4.888 -19.961
3 16 -8.928 -22.975 -19.956 -17.855 -22.975 -19.916 -9.030 -18.430 -19.959
3 16 -9.030 -18.430 -19.959 -18.060 -18.430 -19.919 -9.138 -13.935 -19.961
3 16 -18.060 -18.430 -19.919 -18.273 -13.935 -19.921 -9.138 -13.935 -19.961
3 16 16.248 -2.720 12.006 16.250 -2.010 14.799 16.250 0.000 14.799
3 16 16.248 -2.720 12.006 16.248 -5.443 13.221 16.250 -2.010 14.799
3 16 16.248 -5.443 13.221 16.248 -2.720 12.006 16.243 -3.625 6.531
3 16 19.783 -4.500 13.759 19.708 -4.630 5.839 19.803 -4.113 13.776
3 16 19.708 -4.630 5.839 19.680 -4.500 1.889 19.803 -4.113 13.776
3 16 19.708 -4.630 5.839 19.783 -4.500 13.759 19.763 -4.888 13.741
3 16 17.395 -32.020 -19.916 8.698 -32.020 -19.956 8.813 -27.640 -19.956
3 16 8.603 -35.713 -19.956 8.698 -32.020 -19.956 17.395 -32.020 -19.916
3 16 8.515 -39.058 -19.956 8.603 -35.713 -19.956 17.203 -35.713 -19.916
3 16 -19.775 -4.630 5.839 -19.785 -4.500 13.759 -19.813 -4.113 13.776
3 16 -19.785 -4.500 13.759 -19.775 -4.630 5.839 -19.758 -4.888 13.741
3 16 19.093 -0.013 13.811 19.545 -0.015 13.884 19.093 -0.008 1.906
3 16 19.545 -0.008 1.944 20.000 -0.010 1.979 19.543 -0.003 -8.156
3 16 5.355 -0.305 -3.089 5.355 -0.608 -3.089 5.968 -0.305 -1.599
3 16 5.355 -0.608 -3.089 5.968 -0.608 -1.599 5.968 -0.305 -1.599
3 16 16.160 -15.455 4.681 16.153 -14.693 0.599 16.138 -17.728 3.244
3 16 16.153 -14.693 0.599 16.138 -15.828 -1.249 16.138 -17.728 3.244
3 16 19.545 -0.015 13.884 18.988 -0.008 14.789 20.000 -0.018 13.959
3 16 18.988 -0.008 14.789 19.393 -0.010 14.874 20.000 -0.018 13.959
3 16 -20.000 -0.010 1.979 -19.545 -0.008 1.944 -19.543 -0.003 -8.156
3 16 -19.545 -0.015 13.884 -19.093 -0.013 13.811 -19.093 -0.008 1.906
3 16 19.060 -0.503 -19.991 9.530 -0.503 -19.994 19.090 0.000 -19.999
3 16 -9.530 -0.503 -19.994 -19.060 -0.503 -19.991 -19.090 0.000 -19.999
3 16 12.883 -40.573 -3.894 14.045 -40.573 -4.651 12.883 -40.400 -3.894
3 16 12.883 -40.573 -3.894 12.883 -42.320 -3.894 14.045 -40.573 -4.651
3 16 8.015 -13.318 -16.141 8.058 -6.583 -16.199 0.000 -6.583 -16.206
3 16 8.058 -6.583 -16.199 16.115 -6.583 -16.186 8.098 0.000 -16.249
3 16 17.748 -40.000 -19.919 17.333 -40.000 -19.919 17.773 -39.528 -19.921
3 16 -17.335 -40.000 -19.919 -17.753 -40.000 -19.919 -17.773 -39.528 -19.921
3 16 -14.045 -40.233 -4.654 -14.045 -40.403 -4.654 -12.883 -40.233 -3.894
3 16 -14.045 -40.403 -4.654 -12.883 -40.403 -3.894 -12.883 -40.233 -3.894
3 16 19.480 -1.005 -19.981 19.930 -1.005 -19.981 19.745 -2.945 -19.946
3 16 -19.930 -1.005 -19.981 -19.480 -1.005 -19.981 -19.843 -2.945 -19.946
3 16 18.583 -0.008 14.701 18.065 -0.003 15.584 18.988 -0.008 14.789
3 16 18.065 -0.003 15.584 18.403 -0.003 15.709 18.988 -0.008 14.789
3 16 17.798 -39.058 -10.009 17.798 -39.058 -14.574 17.968 -35.988 -9.989
3 16 17.798 -39.058 -14.574 17.983 -35.713 -14.574 17.968 -35.988 -9.989
3 16 19.545 -0.015 13.884 19.545 -0.008 1.944 19.093 -0.008 1.906
3 16 -19.545 -0.008 1.944 -19.545 -0.015 13.884 -19.093 -0.008 1.906
3 16 -18.403 -0.003 15.709 -18.065 -0.003 15.584 -18.988 -0.008 14.789
3 16 -18.065 -0.003 15.584 -18.583 -0.008 14.701 -18.988 -0.008 14.789
3 16 -13.250 -51.975 -7.089 -12.960 -51.973 -6.721 -13.555 -51.975 -6.721
3 16 -13.250 -51.975 -7.089 -13.100 -51.975 -7.271 -12.960 -51.973 -6.721
3 16 7.878 -0.608 -2.109 7.878 -0.305 -2.109 8.160 -0.608 0.001
3 16 7.878 -0.305 -2.109 8.160 -0.305 0.001 8.160 -0.608 0.001
3 16 20.000 -0.010 1.979 20.000 -0.003 -8.149 19.543 -0.003 -8.156
3 16 -20.000 -0.003 -8.149 -20.000 -0.010 1.979 -19.543 -0.003 -8.156
3 16 0.000 -0.608 6.184 -1.600 -0.608 5.969 0.000 -0.305 6.184
3 16 -1.600 -0.608 5.969 -1.600 -0.305 5.969 0.000 -0.305 6.184
3 16 0.000 -39.528 -19.979 -8.485 -39.528 -19.956 -8.515 -39.058 -19.956
3 16 0.000 -40.000 -19.979 -8.458 -40.000 -19.956 -8.485 -39.528 -19.956
3 16 0.000 -37.910 0.296 8.305 -37.913 0.299 0.000 -36.503 0.531
3 16 -8.305 -37.908 0.299 0.000 -37.910 0.296 0.000 -36.503 0.531
3 16 -19.458 -9.685 -8.841 -19.178 -14.260 -8.419 -19.225 -13.448 -0.874
3 16 -19.475 -9.418 -14.574 -19.200 -13.935 -14.574 -19.458 -9.685 -8.841
3 16 19.635 -5.130 1.684 19.583 -6.473 4.451 19.560 -4.888 -9.999
3 16 19.583 -6.473 4.451 19.635 -5.130 1.684 19.710 -5.375 13.366
3 16 -19.785 -4.500 1.889 -19.775 -4.630 5.839 -19.813 -4.113 13.776
3 16 -19.775 -4.630 5.839 -19.785 -4.500 1.889 -19.758 -4.888 -9.999
3 16 8.690 -51.240 -6.376 8.695 -51.608 -6.376 7.905 -51.608 -6.786
3 16 7.905 -51.608 -6.786 8.695 -51.608 -6.376 7.910 -51.975 -6.786
3 16 0.000 -39.055 0.129 8.338 -39.058 0.129 0.000 -37.910 0.296
3 16 -8.338 -39.048 0.129 0.000 -39.055 0.129 0.000 -37.910 0.296
3 16 16.115 -6.583 -16.186 16.198 0.000 -16.249 8.098 0.000 -16.249
3 16 -16.198 0.000 -16.249 -16.115 -6.583 -16.186 -8.098 0.000 -16.249
3 16 -7.265 -44.533 -3.921 -7.273 -42.320 -3.919 -8.720 -44.533 -3.926
3 16 -7.273 -42.320 -3.919 -8.728 -42.320 -3.924 -8.720 -44.533 -3.926
3 16 7.878 -0.608 2.111 7.878 -0.305 2.111 7.068 -0.608 4.081
3 16 7.878 -0.305 2.111 7.068 -0.305 4.081 7.068 -0.608 4.081
3 16 -16.115 -6.583 -16.186 -8.058 -6.583 -16.199 -8.098 0.000 -16.249
3 16 -8.058 -6.583 -16.199 -8.015 -13.318 -16.141 0.000 -6.583 -16.206
3 16 -9.138 -13.935 -19.961 -18.273 -13.935 -19.921 -9.263 -9.418 -19.961
3 16 -18.273 -13.935 -19.921 -18.525 -9.418 -19.921 -9.263 -9.418 -19.961
3 16 -7.563 -5.218 14.766 -7.098 -5.223 14.754 -8.188 -5.250 13.364
3 16 -7.098 -5.223 14.754 -6.880 -5.238 14.289 -8.188 -5.250 13.364
3 16 19.093 -0.013 13.811 18.583 -0.008 14.701 19.545 -0.015 13.884
3 16 18.988 -0.008 14.789 18.403 -0.003 15.709 19.393 -0.010 14.874
